Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v202.exe caused an Access Violation (0xc0000005)
   FileVer:    10.0.19041.1202
   ProdVer:    10.0.19041.1202

Module 87
C:\Windows\System32\cfgmgr32.dll
Image Base: 0x76f40000  Image Size: 0x0003b000
File Size:  236536      File Time:  2021-12-15_073916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.19041.1151
   ProdVer:    10.0.19041.1151

Module 88
C:\Windows\System32\NSI.dll
Image Base: 0x76f80000  Image Size: 0x00007000
File Size:  20144       File Time:  2021-07-30_080726
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.19041.610
   ProdVer:    10.0.19041.610

Module 89
C:\Windows\System32\bcrypt.dll
Image Base: 0x76f90000  Image Size: 0x00019000
File Size:  96032       File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 90
C:\Windows\System32\GDI32.dll
Image Base: 0x770a0000  Image Size: 0x00024000
File Size:  140976      File Time:  2021-12-15_073914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.19041.1202
   ProdVer:    10.0.19041.1202

Module 91
C:\Windows\System32\PSAPI.DLL
Image Base: 0x770d0000  Image Size: 0x00006000
File Size:  17016       File Time:  2021-07-30_081008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 92
C:\Windows\System32\ADVAPI32.dll
Image Base: 0x770e0000  Image Size: 0x0007b000
File Size:  495312      File Time:  2022-02-20_152924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.19041.1466
   ProdVer:    10.0.19041.1466

Module 93
C:\Windows\System32\combase.dll
Image Base: 0x77160000  Image Size: 0x00280000
File Size:  2634592     File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 94
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x773f0000  Image Size: 0x001a3000
File Size:  1697784     File Time:  2022-03-28_160558
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566


== [end of error.log] ==
